Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"TCL","Crops and livestock products","104","Myanmar","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","22","A","Official figure",""
"TCL","Crops and livestock products","104","Myanmar","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","3000.55","I","Imputed value",""
"TCL","Crops and livestock products","520","Nauru","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0.35","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","524","Nepal","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0.01","A","Official figure",""
"TCL","Crops and livestock products","524","Nepal","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0.95","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","3393.91","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","3645.52","A","Official figure",""
"TCL","Crops and livestock products","540","New Caledonia","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","4.23","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","540","New Caledonia","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0.01","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","554","New Zealand","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","539.08","A","Official figure",""
"TCL","Crops and livestock products","554","New Zealand","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0.74","A","Official figure",""
"TCL","Crops and livestock products","558","Nicaragua","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0.02","A","Official figure",""
"TCL","Crops and livestock products","558","Nicaragua","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","4.6","A","Official figure",""
"TCL","Crops and livestock products","562","Niger","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","46.25","A","Official figure",""
"TCL","Crops and livestock products","562","Niger","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","1.1","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","1","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","684.51","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","570","Niue","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","807","North Macedonia","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","4.62","A","Official figure",""
"TCL","Crops and livestock products","578","Norway","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","610.82","A","Official figure",""
"TCL","Crops and livestock products","512","Oman","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","37.78","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","512","Oman","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","1.29","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","586","Pakistan","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","139.32","A","Official figure",""
"TCL","Crops and livestock products","275","Palestine","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0.9","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","275","Palestine","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","12.48","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","591","Panama","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","52.84","A","Official figure",""
"TCL","Crops and livestock products","598","Papua New Guinea","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","15.31","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","604","Peru","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0.75","A","Official figure",""
"TCL","Crops and livestock products","604","Peru","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","652.96","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","2.24","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0.02","A","Official figure",""
"TCL","Crops and livestock products","616","Poland","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","113.96","A","Official figure",""
"TCL","Crops and livestock products","616","Poland","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","35.52","A","Official figure",""
"TCL","Crops and livestock products","620","Portugal","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","93.84","A","Official figure",""
"TCL","Crops and livestock products","620","Portugal","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","23.07","A","Official figure",""
"TCL","Crops and livestock products","634","Qatar","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","75.63","A","Official figure",""
"TCL","Crops and livestock products","410","Republic of Korea","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","2502.62","A","Official figure",""
"TCL","Crops and livestock products","410","Republic of Korea","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","11.78","A","Official figure",""
"TCL","Crops and livestock products","498","Republic of Moldova","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","2.29","A","Official figure",""
"TCL","Crops and livestock products","642","Romania","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","7.8","A","Official figure",""
"TCL","Crops and livestock products","642","Romania","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0.87","A","Official figure",""
"TCL","Crops and livestock products","643","Russian Federation","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","31.49","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","643","Russian Federation","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","5.67","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","646","Rwanda","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","19.3","A","Official figure",""
"TCL","Crops and livestock products","646","Rwanda","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","3.23","A","Official figure",""
"TCL","Crops and livestock products","662","Saint Lucia","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0.69","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","670","Saint Vincent and the Grenadines","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","670","Saint Vincent and the Grenadines","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","2798","A","Official figure",""
"TCL","Crops and livestock products","882","Samoa","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","17.18","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","682","Saudi Arabia","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","1970.88","I","Imputed value",""
"TCL","Crops and livestock products","688","Serbia","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","7.03","A","Official figure",""
"TCL","Crops and livestock products","688","Serbia","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0.03","A","Official figure",""
"TCL","Crops and livestock products","690","Seychelles","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","5.7","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","694","Sierra Leone","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","702","Singapore","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","5119.99","A","Official figure",""
"TCL","Crops and livestock products","702","Singapore","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","73.54","A","Official figure",""
"TCL","Crops and livestock products","703","Slovakia","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","13.77","A","Official figure",""
"TCL","Crops and livestock products","703","Slovakia","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0.02","A","Official figure",""
"TCL","Crops and livestock products","705","Slovenia","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","147.05","A","Official figure",""
"TCL","Crops and livestock products","705","Slovenia","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","4.07","A","Official figure",""
"TCL","Crops and livestock products","706","Somalia","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","4405.03","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","710","South Africa","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","2.44","A","Official figure",""
"TCL","Crops and livestock products","710","South Africa","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","2.79","A","Official figure",""
"TCL","Crops and livestock products","728","South Sudan","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","2.13","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","724","Spain","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","10557.17","A","Official figure",""
"TCL","Crops and livestock products","724","Spain","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","2263.62","A","Official figure",""
"TCL","Crops and livestock products","144","Sri Lanka","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0.53","A","Official figure",""
"TCL","Crops and livestock products","144","Sri Lanka","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","133.36","A","Official figure",""
"TCL","Crops and livestock products","729","Sudan","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","2.1","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","740","Suriname","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","55.8","A","Official figure",""
"TCL","Crops and livestock products","740","Suriname","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","113.88","A","Official figure",""
"TCL","Crops and livestock products","752","Sweden","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","184.26","A","Official figure",""
"TCL","Crops and livestock products","752","Sweden","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","6.67","A","Official figure",""
"TCL","Crops and livestock products","756","Switzerland","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","202.61","A","Official figure",""
"TCL","Crops and livestock products","756","Switzerland","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0.22","A","Official figure",""
"TCL","Crops and livestock products","760","Syrian Arab Republic","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0.32","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","764","Thailand","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","4778.76","A","Official figure",""
"TCL","Crops and livestock products","764","Thailand","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","2639.64","A","Official figure",""
"TCL","Crops and livestock products","626","Timor-Leste","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0.07","A","Official figure",""
"TCL","Crops and livestock products","768","Togo","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","180","A","Official figure",""
"TCL","Crops and livestock products","768","Togo","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","83","A","Official figure",""
"TCL","Crops and livestock products","776","Tonga","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","45.52","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","780","Trinidad and Tobago","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","1157.98","A","Official figure",""
"TCL","Crops and livestock products","780","Trinidad and Tobago","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","1.74","I","Imputed value",""
"TCL","Crops and livestock products","792","Türkiye","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","4.91","A","Official figure",""
"TCL","Crops and livestock products","792","Türkiye","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","44.96","A","Official figure",""
"TCL","Crops and livestock products","798","Tuvalu","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0.5","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","800","Uganda","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0.07","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","800","Uganda","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","514.03","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","804","Ukraine","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","39.47","A","Official figure",""
"TCL","Crops and livestock products","784","United Arab Emirates","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","791.56","A","Official figure",""
"TCL","Crops and livestock products","784","United Arab Emirates","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","1717.02","A","Official figure",""
"TCL","Crops and livestock products","826","United Kingdom of Great Britain and Northern Ireland","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","10225.87","A","Official figure",""
"TCL","Crops and livestock products","826","United Kingdom of Great Britain and Northern Ireland","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","58.23","I","Imputed value",""
"TCL","Crops and livestock products","834","United Republic of Tanzania","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","4","A","Official figure",""
"TCL","Crops and livestock products","834","United Republic of Tanzania","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","3.82","A","Official figure",""
"TCL","Crops and livestock products","840","United States of America","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","11205.79","A","Official figure",""
"TCL","Crops and livestock products","840","United States of America","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","2697.56","A","Official figure",""
"TCL","Crops and livestock products","860","Uzbekistan","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","30.16","A","Official figure",""
"TCL","Crops and livestock products","862","Venezuela (Bolivarian Republic of)","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0.19","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","704","Viet Nam","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","1745.02","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","704","Viet Nam","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","651.82","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","887","Yemen","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0.18","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","894","Zambia","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","3","A","Official figure",""
"TCL","Crops and livestock products","894","Zambia","5910","Export Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","525.59","A","Official figure",""
"TCL","Crops and livestock products","716","Zimbabwe","5610","Import Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","t","0.25","A","Official figure",""
